id,date,temperature,humidity,covid_cases
621,2019-09-13,24.8,81.7,88
622,2019-09-14,21.8,67.5,51
623,2019-09-15,21.3,65.4,79
624,2019-09-16,26.2,47.6,82
625,2019-09-17,18.4,65.7,65
626,2019-09-18,25.3,74.7,77
627,2019-09-19,26.0,61.7,74
628,2019-09-20,28.6,64.5,94
629,2019-09-21,25.1,56.5,80
630,2019-09-22,28.9,54.2,88
631,2019-09-23,26.9,51.0,74
632,2019-09-24,29.7,68.1,84
633,2019-09-25,24.7,55.8,83
634,2019-09-26,29.7,62.9,92
635,2019-09-27,26.8,76.3,91
636,2019-09-28,25.3,54.3,69
637,2019-09-29,28.0,44.4,88
638,2019-09-30,21.0,50.1,46
639,2019-10-01,27.2,42.4,95
640,2019-10-02,27.7,58.3,85
641,2019-10-03,18.2,54.3,63
642,2019-10-04,25.8,63.8,94
643,2019-10-05,25.4,68.2,75
644,2019-10-06,20.4,56.5,55
645,2019-10-07,24.8,56.8,82
646,2019-10-08,22.0,77.0,83
647,2019-10-09,26.4,53.8,89
648,2019-10-10,25.8,58.3,66
649,2019-10-11,26.4,66.6,74
650,2019-10-12,25.7,61.4,60
651,2019-10-13,23.0,80.4,79
652,2019-10-14,23.4,64.7,73
653,2019-10-15,19.0,61.8,65
654,2019-10-16,24.5,62.6,86
655,2019-10-17,24.5,60.1,85
656,2019-10-18,22.9,62.4,91
657,2019-10-19,26.9,70.5,95
658,2019-10-20,22.8,51.6,79
659,2019-10-21,23.7,52.7,75
660,2019-10-22,23.1,59.6,64
661,2019-10-23,29.0,59.7,81
662,2019-10-24,26.0,55.7,81
663,2019-10-25,26.5,59.5,65
664,2019-10-26,24.4,69.1,81
665,2019-10-27,27.7,57.4,88
666,2019-10-28,23.5,52.6,52
667,2019-10-29,24.6,81.1,84
668,2019-10-30,28.3,59.5,87
669,2019-10-31,20.3,54.8,66
670,2019-11-01,27.1,65.3,112
671,2019-11-02,24.9,67.4,86
672,2019-11-03,25.9,52.9,78
673,2019-11-04,24.7,44.2,69
674,2019-11-05,26.9,76.4,83
675,2019-11-06,22.0,56.6,55
676,2019-11-07,24.6,73.9,72
677,2019-11-08,29.2,53.1,85
678,2019-11-09,26.4,60.7,99
679,2019-11-10,21.5,75.6,97
680,2019-11-11,25.0,61.4,83
681,2019-11-12,28.8,60.3,84
682,2019-11-13,24.1,58.3,86
683,2019-11-14,23.9,59.3,90
684,2019-11-15,32.0,59.7,100
685,2019-11-16,18.2,66.8,64
686,2019-11-17,27.8,61.1,94
687,2019-11-18,24.1,69.7,82
688,2019-11-19,20.8,62.8,72
689,2019-11-20,28.7,81.4,98
690,2019-11-21,20.7,60.5,79
691,2019-11-22,27.1,69.2,77
692,2019-11-23,25.4,74.8,101
693,2019-11-24,23.0,45.8,57
694,2019-11-25,24.0,65.5,74
695,2019-11-26,26.6,60.5,68
696,2019-11-27,23.4,44.5,57
697,2019-11-28,25.8,55.1,82
698,2019-11-29,29.5,73.5,114
699,2019-11-30,25.1,59.9,64
700,2019-12-01,26.8,76.3,101
701,2019-12-02,23.8,74.9,73
702,2019-12-03,24.9,64.4,80
703,2019-12-04,28.6,72.9,97
704,2019-12-05,29.0,63.6,85
705,2019-12-06,23.0,47.9,84
706,2019-12-07,26.2,69.6,78
707,2019-12-08,29.8,57.8,82
708,2019-12-09,29.9,49.6,85
709,2019-12-10,22.8,55.3,58
710,2019-12-11,23.6,47.6,60
711,2019-12-12,23.8,64.7,92
712,2019-12-13,28.3,61.2,94
713,2019-12-14,26.6,47.3,68
714,2019-12-15,17.8,53.1,52
715,2019-12-16,26.8,55.8,79
716,2019-12-17,23.6,63.6,90
717,2019-12-18,20.4,60.3,77
718,2019-12-19,26.1,71.1,89
719,2019-12-20,28.6,75.0,87
720,2019-12-21,25.8,87.8,89
721,2019-12-22,25.5,63.1,84
722,2019-12-23,20.1,53.3,60
723,2019-12-24,27.3,52.8,67
724,2019-12-25,23.0,46.4,60
725,2019-12-26,29.3,57.0,84
726,2019-12-27,26.2,68.5,64
727,2019-12-28,22.9,63.4,92
728,2019-12-29,27.3,65.0,100
729,2019-12-30,22.1,73.3,75
730,2019-12-31,22.2,69.6,75
731,2020-01-01,24.0,57.3,73
732,2020-01-02,26.6,62.3,91
733,2020-01-03,29.8,58.6,84
734,2020-01-04,29.4,63.2,94
735,2020-01-05,28.1,58.3,93
736,2020-01-06,24.1,38.9,69
737,2020-01-07,27.3,73.6,68
738,2020-01-08,24.1,49.0,67
739,2020-01-09,23.5,55.6,66
740,2020-01-10,29.1,79.1,109
741,2020-01-11,23.7,67.7,95
742,2020-01-12,25.6,66.1,87
743,2020-01-13,25.5,70.1,63
744,2020-01-14,22.2,68.8,70
745,2020-01-15,28.2,87.2,125
746,2020-01-16,26.6,66.0,88
747,2020-01-17,25.6,67.1,77
748,2020-01-18,21.4,64.1,73
749,2020-01-19,21.3,43.1,61
750,2020-01-20,26.8,77.3,93
751,2020-01-21,28.0,66.3,102
752,2020-01-22,30.5,45.1,80
753,2020-01-23,26.5,60.4,77
754,2020-01-24,19.1,59.6,66
755,2020-01-25,27.5,61.5,82
756,2020-01-26,25.7,63.8,101
757,2020-01-27,25.0,61.8,91
758,2020-01-28,19.9,49.6,58
759,2020-01-29,22.1,65.0,89
760,2020-01-30,25.4,50.8,69
761,2020-01-31,29.5,75.2,107
762,2020-02-01,24.4,54.2,80
763,2020-02-02,28.8,54.8,89
764,2020-02-03,29.4,43.5,61
765,2020-02-04,28.1,66.1,82
766,2020-02-05,25.7,73.6,76
767,2020-02-06,28.6,75.0,82
768,2020-02-07,24.5,70.4,83
769,2020-02-08,25.9,60.0,87
770,2020-02-09,16.1,72.7,76
771,2020-02-10,28.5,75.1,104
772,2020-02-11,21.2,72.9,80
773,2020-02-12,26.4,64.1,90
774,2020-02-13,29.2,39.5,98
775,2020-02-14,25.5,62.2,92
776,2020-02-15,25.3,63.2,87
777,2020-02-16,28.9,56.5,56
778,2020-02-17,26.1,70.9,70
779,2020-02-18,21.7,61.2,73
780,2020-02-19,23.4,52.5,77
781,2020-02-20,23.3,77.7,82
782,2020-02-21,28.2,57.8,95
783,2020-02-22,22.3,60.0,99
784,2020-02-23,25.6,65.7,67
785,2020-02-24,22.7,54.5,92
786,2020-02-25,21.8,64.8,77
787,2020-02-26,25.5,46.2,84
788,2020-02-27,26.0,42.3,83
789,2020-02-28,24.9,41.4,64
790,2020-02-29,27.6,53.0,82
791,2020-03-01,26.0,85.0,99
792,2020-03-02,22.9,53.2,64
793,2020-03-03,28.4,57.6,68
794,2020-03-04,25.3,50.6,80
795,2020-03-05,24.3,47.3,67
796,2020-03-06,22.6,59.8,70
797,2020-03-07,26.3,54.0,64
798,2020-03-08,28.5,64.5,97
799,2020-03-09,24.4,65.9,84
800,2020-03-10,25.9,68.3,78
801,2020-03-11,22.2,51.4,76
802,2020-03-12,22.2,46.8,63
803,2020-03-13,32.5,54.0,97
804,2020-03-14,24.2,71.5,99
805,2020-03-15,28.7,82.8,102
806,2020-03-16,22.2,52.7,72
807,2020-03-17,28.5,64.2,87
808,2020-03-18,27.8,70.6,70
809,2020-03-19,24.7,64.4,64
810,2020-03-20,26.8,73.6,87
811,2020-03-21,28.5,49.3,70
812,2020-03-22,25.8,65.9,69
813,2020-03-23,26.8,49.1,91
814,2020-03-24,21.5,62.8,80
815,2020-03-25,26.2,69.4,105
816,2020-03-26,22.3,77.4,74
817,2020-03-27,28.9,53.7,98
818,2020-03-28,23.2,47.5,68
819,2020-03-29,26.0,61.6,114
820,2020-03-30,24.1,64.9,77
821,2020-03-31,26.5,83.1,100
822,2020-04-01,23.4,40.3,86
823,2020-04-02,25.5,55.2,72
824,2020-04-03,24.0,69.2,60
825,2020-04-04,27.7,80.0,103
826,2020-04-05,30.4,59.0,91
827,2020-04-06,27.8,61.3,102
828,2020-04-07,25.4,69.1,84
829,2020-04-08,20.0,46.5,70
830,2020-04-09,24.2,60.7,83
831,2020-04-10,25.6,55.0,90
832,2020-04-11,23.8,47.2,70
833,2020-04-12,17.7,56.1,66
834,2020-04-13,23.8,39.9,73
835,2020-04-14,26.0,35.6,66
836,2020-04-15,25.5,67.3,60
837,2020-04-16,27.1,46.3,91
838,2020-04-17,23.6,56.7,95
839,2020-04-18,26.5,60.8,84
840,2020-04-19,28.7,57.1,72
841,2020-04-20,21.1,51.2,68
842,2020-04-21,31.7,67.2,103
843,2020-04-22,28.3,59.3,77
844,2020-04-23,25.7,42.0,54
845,2020-04-24,23.9,55.1,82
846,2020-04-25,20.8,73.9,77
847,2020-04-26,23.0,48.0,63
848,2020-04-27,21.1,74.5,73
849,2020-04-28,23.5,93.1,93
850,2020-04-29,24.2,56.3,77
851,2020-04-30,21.9,57.4,54
852,2020-05-01,24.0,51.4,57
853,2020-05-02,25.6,52.8,81
854,2020-05-03,23.3,63.5,79
855,2020-05-04,22.1,71.9,84
856,2020-05-05,23.1,46.2,65
857,2020-05-06,20.8,49.6,64
858,2020-05-07,24.9,49.3,77
859,2020-05-08,25.9,47.5,83
860,2020-05-09,19.4,45.0,55
861,2020-05-10,27.6,77.6,105
862,2020-05-11,24.7,47.9,77
863,2020-05-12,24.6,63.1,78
864,2020-05-13,29.4,65.8,116
865,2020-05-14,26.8,82.6,108
866,2020-05-15,23.4,84.5,82
867,2020-05-16,23.2,63.0,74
868,2020-05-17,29.4,64.3,98
869,2020-05-18,22.3,74.7,99
870,2020-05-19,21.9,45.8,74
871,2020-05-20,25.6,74.7,90
872,2020-05-21,27.2,60.1,64
873,2020-05-22,23.9,41.7,71
874,2020-05-23,20.0,54.4,67
875,2020-05-24,31.0,48.3,78
876,2020-05-25,24.1,62.6,72
877,2020-05-26,27.5,63.9,89
878,2020-05-27,23.6,58.2,81
879,2020-05-28,24.2,67.1,79
880,2020-05-29,23.9,75.9,105
881,2020-05-30,22.7,40.5,61
882,2020-05-31,28.0,57.2,73
883,2020-06-01,25.5,84.4,89
884,2020-06-02,29.5,73.7,94
885,2020-06-03,24.4,62.2,95
886,2020-06-04,24.7,70.4,94
887,2020-06-05,21.8,57.9,70
888,2020-06-06,25.2,59.7,63
889,2020-06-07,31.5,53.7,95
890,2020-06-08,24.6,75.0,94
891,2020-06-09,25.8,69.0,86
892,2020-06-10,22.2,50.5,57
893,2020-06-11,26.2,44.7,73
894,2020-06-12,26.6,61.1,86
895,2020-06-13,25.9,45.1,66
896,2020-06-14,24.2,50.9,77
897,2020-06-15,28.9,66.2,102
898,2020-06-16,30.6,43.2,90
899,2020-06-17,24.1,75.1,71
900,2020-06-18,26.9,47.0,69
901,2020-06-19,27.2,51.5,82
902,2020-06-20,26.8,64.6,77
903,2020-06-21,25.0,43.3,98
904,2020-06-22,24.9,56.8,93
905,2020-06-23,30.4,47.8,99
906,2020-06-24,26.0,49.0,89
907,2020-06-25,27.6,59.8,85
908,2020-06-26,24.2,61.1,77
909,2020-06-27,25.6,62.2,71
910,2020-06-28,21.5,57.5,81
911,2020-06-29,23.0,55.8,90
912,2020-06-30,26.4,62.3,84
913,2020-07-01,28.3,67.1,68
914,2020-07-02,25.4,71.3,80
915,2020-07-03,20.3,62.6,77
916,2020-07-04,25.1,53.0,85
917,2020-07-05,23.4,61.9,55
918,2020-07-06,28.3,52.1,88
919,2020-07-07,26.1,64.7,87
920,2020-07-08,24.5,66.2,81
921,2020-07-09,26.6,46.6,61
922,2020-07-10,31.3,65.9,109
923,2020-07-11,28.1,71.3,93
924,2020-07-12,28.4,71.6,95
925,2020-07-13,28.2,63.8,94
926,2020-07-14,26.0,67.9,89
927,2020-07-15,22.3,47.4,59
928,2020-07-16,24.9,70.0,84
929,2020-07-17,18.5,56.7,79
930,2020-07-18,24.1,60.2,62
931,2020-07-19,26.0,47.3,77
932,2020-07-20,22.2,53.6,81
933,2020-07-21,22.6,62.7,82
934,2020-07-22,23.2,50.5,72
935,2020-07-23,29.0,70.4,91
936,2020-07-24,28.0,61.7,74
937,2020-07-25,25.4,56.7,85
938,2020-07-26,26.2,68.8,71
939,2020-07-27,25.6,58.0,79
940,2020-07-28,24.5,61.1,77
941,2020-07-29,25.0,64.5,77
942,2020-07-30,23.7,55.9,67
943,2020-07-31,31.3,57.0,87
944,2020-08-01,25.9,66.4,68
945,2020-08-02,25.7,54.9,65
946,2020-08-03,21.9,73.2,92
947,2020-08-04,23.5,58.4,78
948,2020-08-05,26.5,55.9,73
949,2020-08-06,23.4,54.3,67
950,2020-08-07,24.0,64.8,66
951,2020-08-08,19.9,49.3,55
952,2020-08-09,20.6,82.1,93
953,2020-08-10,25.1,75.8,94
954,2020-08-11,26.1,57.5,83
955,2020-08-12,16.3,59.6,44
956,2020-08-13,24.4,57.1,92
957,2020-08-14,32.2,50.7,83
958,2020-08-15,30.4,69.4,99
959,2020-08-16,29.7,76.0,96
960,2020-08-17,18.6,53.4,64
961,2020-08-18,21.2,39.8,55
962,2020-08-19,24.0,63.0,92
963,2020-08-20,28.9,70.1,103
964,2020-08-21,24.3,60.3,81
965,2020-08-22,27.6,63.0,78
966,2020-08-23,25.9,50.1,88
967,2020-08-24,24.7,41.7,79
968,2020-08-25,25.8,40.9,81
969,2020-08-26,23.9,67.1,81
970,2020-08-27,27.7,55.0,98
971,2020-08-28,23.6,58.6,81
972,2020-08-29,23.8,60.1,46
973,2020-08-30,24.6,72.5,84
974,2020-08-31,23.1,53.4,50
975,2020-09-01,28.7,78.3,89
976,2020-09-02,24.0,49.2,59
977,2020-09-03,25.6,61.0,80
978,2020-09-04,29.5,42.2,79
979,2020-09-05,21.7,56.5,81
980,2020-09-06,21.2,47.0,67
981,2020-09-07,26.5,58.9,69
982,2020-09-08,20.7,80.0,87
983,2020-09-09,19.4,53.8,53
984,2020-09-10,28.4,73.5,98
985,2020-09-11,20.1,73.0,63
986,2020-09-12,23.2,61.0,53
987,2020-09-13,27.0,50.8,64
988,2020-09-14,29.5,74.7,89
989,2020-09-15,20.9,32.3,44
990,2020-09-16,25.0,64.8,75
991,2020-09-17,32.7,57.2,94
992,2020-09-18,24.5,67.1,86
993,2020-09-19,23.4,53.2,77
994,2020-09-20,26.6,58.3,81
995,2020-09-21,19.1,50.9,54
996,2020-09-22,26.8,47.4,71
997,2020-09-23,26.2,60.5,85
998,2020-09-24,26.7,59.1,69
999,2020-09-25,21.6,56.0,78
1000,2020-09-26,26.0,56.0,75
1001,2020-09-27,20.8,56.7,66
1002,2020-09-28,25.9,43.5,75
1003,2020-09-29,25.0,60.4,93
1004,2020-09-30,27.0,84.3,97
1005,2020-10-01,24.9,64.4,91
1006,2020-10-02,22.2,60.4,90
1007,2020-10-03,26.5,60.3,76
1008,2020-10-04,26.2,53.6,74
1009,2020-10-05,18.7,40.0,62
1010,2020-10-06,30.1,36.6,81
1011,2020-10-07,26.8,71.0,81
1012,2020-10-08,17.9,51.0,60
1013,2020-10-09,21.9,57.2,71
1014,2020-10-10,25.2,54.3,74
1015,2020-10-11,27.4,61.4,65
1016,2020-10-12,24.0,61.1,76
1017,2020-10-13,25.0,57.6,72
1018,2020-10-14,27.4,46.3,61
1019,2020-10-15,27.9,66.5,99
1020,2020-10-16,17.5,65.5,75
1021,2020-10-17,25.6,57.7,73
1022,2020-10-18,31.3,46.7,87
1023,2020-10-19,26.8,55.7,79
1024,2020-10-20,18.1,74.5,76
1025,2020-10-21,23.7,53.1,42
1026,2020-10-22,29.0,44.5,85
1027,2020-10-23,23.5,63.3,74
1028,2020-10-24,21.1,72.4,76
1029,2020-10-25,26.9,54.8,85
1030,2020-10-26,26.1,69.2,85
1031,2020-10-27,23.6,59.5,62
1032,2020-10-28,29.2,56.7,84
1033,2020-10-29,23.4,40.9,68
1034,2020-10-30,23.5,73.7,68
1035,2020-10-31,18.2,64.0,83
1036,2020-11-01,30.5,46.5,85
1037,2020-11-02,22.8,51.4,64
1038,2020-11-03,21.9,68.8,84
1039,2020-11-04,25.7,53.4,76
1040,2020-11-05,23.4,53.7,59
1041,2020-11-06,26.3,60.2,75
1042,2020-11-07,26.4,60.9,99
1043,2020-11-08,23.2,66.0,73
1044,2020-11-09,27.7,67.7,96
1045,2020-11-10,26.1,53.2,88
1046,2020-11-11,21.7,74.3,71
1047,2020-11-12,26.8,72.5,79
1048,2020-11-13,23.9,65.6,87
1049,2020-11-14,22.0,44.4,69
1050,2020-11-15,22.5,62.4,79
1051,2020-11-16,25.3,77.8,94
1052,2020-11-17,20.4,51.3,78
1053,2020-11-18,27.3,66.4,95
1054,2020-11-19,27.9,65.1,91
1055,2020-11-20,21.3,75.0,92
1056,2020-11-21,29.4,75.1,74
1057,2020-11-22,26.0,48.5,83
1058,2020-11-23,31.8,50.5,80
1059,2020-11-24,29.9,74.9,91
1060,2020-11-25,24.8,71.5,95
1061,2020-11-26,28.4,55.5,70
1062,2020-11-27,26.5,55.0,75
1063,2020-11-28,27.4,61.2,75
1064,2020-11-29,24.7,60.2,81
1065,2020-11-30,19.2,54.5,62
1066,2020-12-01,20.4,49.7,71
1067,2020-12-02,21.2,51.4,54
1068,2020-12-03,27.5,51.2,66
1069,2020-12-04,27.3,59.8,103
1070,2020-12-05,25.7,68.4,81
1071,2020-12-06,26.0,61.2,83
1072,2020-12-07,26.5,58.4,73
1073,2020-12-08,24.2,76.6,88
1074,2020-12-09,24.0,64.9,91
1075,2020-12-10,22.8,49.6,71
1076,2020-12-11,26.1,60.8,67
1077,2020-12-12,23.4,59.9,64
1078,2020-12-13,29.4,39.1,78
1079,2020-12-14,26.6,61.1,73
1080,2020-12-15,21.7,58.4,65
1081,2020-12-16,25.8,56.5,73
1082,2020-12-17,23.1,51.9,72
1083,2020-12-18,26.3,63.8,80
1084,2020-12-19,26.7,59.1,102
1085,2020-12-20,25.3,78.1,90
1086,2020-12-21,18.5,61.4,69
1087,2020-12-22,21.7,56.8,72
1088,2020-12-23,25.3,58.3,84
1089,2020-12-24,19.2,59.1,50
1090,2020-12-25,27.6,65.3,93
1091,2020-12-26,22.4,51.0,51
1092,2020-12-27,23.4,59.5,70
1093,2020-12-28,25.3,56.8,68
1094,2020-12-29,22.0,77.7,76
1095,2020-12-30,24.1,69.1,63
1096,2020-12-31,26.3,55.1,85
1097,2021-01-01,29.1,52.4,88
1098,2021-01-02,22.6,80.9,88
1099,2021-01-03,24.8,75.4,82
1100,2021-01-04,27.4,56.3,83
1101,2021-01-05,25.1,56.4,84
1102,2021-01-06,21.4,43.9,54
1103,2021-01-07,21.8,59.3,62
1104,2021-01-08,28.9,59.4,87
1105,2021-01-09,27.4,52.9,101
1106,2021-01-10,25.0,61.4,89
1107,2021-01-11,27.0,56.9,72
1108,2021-01-12,21.7,80.0,75
1109,2021-01-13,29.0,53.1,82
1110,2021-01-14,23.8,67.0,82
1111,2021-01-15,26.5,77.7,103
1112,2021-01-16,25.9,52.2,74
1113,2021-01-17,26.3,65.8,78
1114,2021-01-18,22.9,79.0,74
1115,2021-01-19,22.7,58.0,74
1116,2021-01-20,30.7,66.6,95
1117,2021-01-21,24.7,54.8,87
1118,2021-01-22,18.1,70.3,73
1119,2021-01-23,25.0,65.3,90
1120,2021-01-24,25.7,67.2,89
1121,2021-01-25,22.9,56.1,48
1122,2021-01-26,27.4,65.8,96
1123,2021-01-27,25.7,64.9,81
1124,2021-01-28,29.0,58.9,74
1125,2021-01-29,21.4,63.5,91
1126,2021-01-30,27.6,68.0,76
1127,2021-01-31,26.5,60.6,71
1128,2021-02-01,22.0,65.8,74
1129,2021-02-02,21.4,61.3,57
1130,2021-02-03,23.9,55.7,101
1131,2021-02-04,26.2,59.3,91
1132,2021-02-05,23.4,57.6,68
1133,2021-02-06,29.5,56.9,73
1134,2021-02-07,23.6,61.1,81
1135,2021-02-08,26.2,45.0,80
1136,2021-02-09,27.4,65.3,100
1137,2021-02-10,24.2,41.1,79
1138,2021-02-11,17.9,52.6,46
1139,2021-02-12,23.9,52.1,80
1140,2021-02-13,27.3,47.4,78
1141,2021-02-14,27.6,57.7,102
1142,2021-02-15,24.9,61.6,89
1143,2021-02-16,22.3,62.0,79
1144,2021-02-17,24.6,50.4,53
1145,2021-02-18,25.2,69.5,78
1146,2021-02-19,24.5,69.0,96
1147,2021-02-20,21.7,62.2,71
1148,2021-02-21,29.9,64.4,84
1149,2021-02-22,25.5,60.0,78
1150,2021-02-23,24.1,56.1,71
1151,2021-02-24,22.8,60.1,88
1152,2021-02-25,25.5,46.9,85
1153,2021-02-26,27.7,69.1,91
1154,2021-02-27,25.0,69.1,71
1155,2021-02-28,25.4,46.5,81
1156,2021-03-01,23.6,56.7,83
1157,2021-03-02,24.6,60.0,71
1158,2021-03-03,26.5,56.8,76
1159,2021-03-04,23.0,69.7,71
1160,2021-03-05,25.6,73.7,73
1161,2021-03-06,28.1,60.3,85
1162,2021-03-07,23.5,52.4,81
1163,2021-03-08,25.1,41.3,61
1164,2021-03-09,25.1,58.6,77
1165,2021-03-10,21.1,33.4,66
1166,2021-03-11,24.6,45.0,60
1167,2021-03-12,24.0,59.2,69
1168,2021-03-13,23.8,55.0,77
1169,2021-03-14,31.2,56.8,85
1170,2021-03-15,24.0,62.9,72
1171,2021-03-16,27.2,54.2,85
1172,2021-03-17,21.0,50.9,77
1173,2021-03-18,24.7,69.6,84
1174,2021-03-19,26.4,76.0,101
1175,2021-03-20,26.5,60.1,82
1176,2021-03-21,23.9,69.2,83
1177,2021-03-22,26.7,59.0,72
1178,2021-03-23,26.2,56.1,83
1179,2021-03-24,25.6,39.9,66
1180,2021-03-25,24.2,67.6,84
1181,2021-03-26,22.9,71.2,76
1182,2021-03-27,28.9,40.5,70
1183,2021-03-28,26.3,69.4,75
1184,2021-03-29,29.9,83.1,117
1185,2021-03-30,27.8,66.6,105
1186,2021-03-31,23.2,63.8,84
1187,2021-04-01,23.4,69.4,80
1188,2021-04-02,24.0,67.6,58
1189,2021-04-03,27.6,59.0,108
1190,2021-04-04,23.3,72.5,70
1191,2021-04-05,22.3,60.3,59
1192,2021-04-06,23.5,56.3,70
1193,2021-04-07,26.1,51.3,74
1194,2021-04-08,19.9,51.6,71
1195,2021-04-09,25.4,71.0,93
1196,2021-04-10,25.2,45.2,73
1197,2021-04-11,25.5,60.2,86
1198,2021-04-12,25.7,45.3,54
1199,2021-04-13,22.8,65.1,85
1200,2021-04-14,24.9,43.7,62
1201,2021-04-15,25.8,70.3,91
1202,2021-04-16,25.2,64.1,93
1203,2021-04-17,31.1,50.9,75
1204,2021-04-18,20.3,70.5,71
1205,2021-04-19,25.0,72.7,73
1206,2021-04-20,21.3,75.5,76
1207,2021-04-21,24.6,40.2,63
1208,2021-04-22,24.8,63.3,77
1209,2021-04-23,29.2,73.9,115
1210,2021-04-24,22.9,38.4,62
1211,2021-04-25,22.0,60.3,69
1212,2021-04-26,24.3,73.6,99
1213,2021-04-27,27.8,63.8,84
1214,2021-04-28,26.5,62.7,58
1215,2021-04-29,27.0,64.3,85
1216,2021-04-30,25.2,69.2,83
1217,2021-05-01,24.6,42.3,64
1218,2021-05-02,22.6,58.6,75
1219,2021-05-03,25.9,61.4,86
1220,2021-05-04,27.1,89.4,88
1221,2021-05-05,27.0,48.8,81
1222,2021-05-06,21.6,57.1,66
1223,2021-05-07,18.7,74.4,91
1224,2021-05-08,28.6,59.7,84
1225,2021-05-09,21.8,43.2,65
1226,2021-05-10,27.3,59.5,96
1227,2021-05-11,25.3,36.2,72
1228,2021-05-12,25.4,65.8,87
1229,2021-05-13,22.1,66.2,76
1230,2021-05-14,25.7,52.7,71
